.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('1', '1', 'Águeda', '16D', '1');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G49', 'Desporto e Dinamização da Atividade Física (Port. 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G50', 'Informática Aplicada à Web (Portaria n.º 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G51', 'Mecânica do Automóvel (Portaria n.º 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G52', 'Produção e Desenho Industrial de Mecânica (Port. 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G53', 'Química Industrial e Laboratorial (Portaria n.º 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G54', 'Turismo Cultural e Recreativo (Portaria n.º 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G55', 'Ação Social (Portaria n.º 266/2013)', 'N55');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G56', 'Contabilidade e Gestão (Portaria n.º 266/2013)', 'N55');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G57', 'Design, Cerâmica e Escultura (Portaria n.º 266/2013)', 'N55');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G58', 'Educação Social (Portaria n.º 259/2013)', 'N56');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G59', 'Energias Renováveis (Portaria n.º 267/2013)', 'N57');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G60', 'Património e Restauro (Portaria n.º 267/2013)', 'N57');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G61', 'Produção Gráfica (Portaria n.º 267/2013)', 'N57');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G62', 'Comunicação Social (Portaria n.º 263/2013)', 'N58');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G63', 'Desenho de Projeto - Eng. e Arquitetura (Port. 263/2013)', 'N58');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G64', 'Eletrónica e Computadores (Portaria n.º 263/2013)', 'N58');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G65', 'Informática de Gestão (Portaria n.º 263/2013)', 'N58');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G70', 'Escola Secundária António Arroio - Cursos do DL 286/89', 'R02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G71', 'Escola Secundária Soares dos Reis - Cursos do DL 286/89', 'R03');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G72', 'Colégio Internato dos Carvalhos - Cursos do DL 286/89', 'R20');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G73', 'Colégio de Gaia - Cursos do DL 286/89', 'R21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G74', 'Instituto NunÁlvares - Cursos do DL 286/89', 'R22');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G75', 'Colégio de S. Gonçalo - Cursos do DL 286/89', 'R24');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G76', 'Colégio de S. Miguel - Cursos do DL 286/89', 'R25');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G77', 'Instituto de Educação e Desenvolvimento- Cursos do DL 286/89', 'R28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G78', 'Ext. N.ª Sr.ª do Perpétuo Socorro - Cursos do DL 286/89', 'R29');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G79', 'Instituto das Artes e da Imagem - Cursos do DL 286/89', 'R30');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G80', 'Cursos profissionais das EP anteriores ao DL 74/2004', 'P18');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G81', 'Cursos de Formação de Sargentos das Forças Armadas', 'P68');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G82', 'Cursos profissionais - Inst. Nac. de Formação Turística', 'P65');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G83', 'Cursos de Aprendizagem (IEFP) - extintos', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G84', 'Informática (Portaria n.º 33/2015)', 'N55');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G85', 'Atividade Física e Desporto Adaptados (Port. 33/2015)', 'N55');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G86', 'Desporto e Dinamização da Atividade Física (Port. 32/2015)', 'N59');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P01', 'Animador Sociocultural', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P02', 'Artes do Espetáculo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P03', 'Assistente de Arqueólogo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P04', 'Assistente de Conservação e Restauro', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P05', 'Contramestre (Marinha Mercante)', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P06', 'Instrumentista de Cordas e de Tecla', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P07', 'Instrumentista de Jazz', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P08', 'Instrumentista de Sopro e de Percussão', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P09', 'Intérprete de Dança Contemporânea', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P10', 'Modelista de Vestuário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P11', 'Técnico Auxiliar de Saúde', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P12', 'Técnico Auxiliar Protésico', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P13', 'Técnico da Qualidade - Calçado e Marroquinaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P14', 'Técnico de Multimédia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P15', 'Técnico de Administração Naval', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P16', 'Técnico de Análise Laboratorial', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P17', 'Técnico de Animação 2D e 3D', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P18', 'Técnico de Apoio à Infância', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P19', 'Técnico de Apoio Psicossocial', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P20', 'Técnico de Artes Gráficas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P21', 'Técnico de Audiovisuais', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P22', 'Técnico de Banca e Seguros', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P23', 'Técnico de Biblioteca, Arquivo e Documentação', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P24', 'Técnico de Cantaria Artística', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P25', 'Técnico de Cartografia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P26', 'Técnico de Cerâmica Artística', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P27', 'Técnico de Comércio', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P28', 'Técnico de Comunicação - Marketing, Relações Públicas e Publ', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P29', 'Técnico de Construção Civil', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P30', 'Técnico de Construção Naval/ Embarcações de Recreio', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P31', 'Técnico de Contabilidade', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P32', 'Técnico de Coordenação e Produção de Moda', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P33', 'Técnico de Desenho de Mobiliário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P34', 'Técnico de Desenho de Calçado e Marroquinaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P35', 'Técnico de Desenho de Construções Mecânicas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P36', 'Técnico de Desenho Digital 3D', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P37', 'Técnico de Design', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P38', 'Técnico de Design de Moda', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P39', 'Técnico de Design Gráfico', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P40', 'Técnico de Eletricidade Naval', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P41', 'Técnico de Eletrónica e Telecomunicações', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P42', 'Técnico de Eletrónica, Áudio, Vídeo e TV', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P43', 'Técnico de Eletrónica, Automação e Comando', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P44', 'Técnico de Eletrónica, Automação e Computadores', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P45', 'Técnico de Eletrónica, Automação e Instrumentação', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P46', 'Técnico de Eletrotecnia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P47', 'Técnico de Energias Renováveis', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P48', 'Técnico de Fotografia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P49', 'Técnico de Frio e Climatização', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P50', 'Técnico de Gás', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P51', 'Técnico de Gestão', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P52', 'Técnico de Gestão Cinegética', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P53', 'Técnico de Gestão de Equipamentos Informáticos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P54', 'Técnico de Gestão de Produção Têxtil e Vestuário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P55', 'Técnico de Gestão do Ambiente', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P56', 'Técnico de Gestão e Programação de Sistemas Informáticos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P57', 'Técnico de Gestão Equina', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P58', 'Técnico de Higiene e Segurança do Trabalho e Ambiente', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P59', 'Técnico de Informática de Gestão', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P60', 'Técnico de Instalações Elétricas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P61', 'Técnico de Jardinagem e Espaços Verdes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P62', 'Técnico de Joalharia/ Cravador', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P63', 'Técnico de Manutenção Industrial', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P64', 'Técnico de Marketing', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P65', 'Técnico de Mecânica Naval', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P66', 'Técnico de Mecatrónica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P67', 'Técnico de Museografia e Gestão do Património', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P68', 'Técnico de Ótica Ocular', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P69', 'Técnico de Organização de Eventos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P70', 'Técnico de Pedreiras', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P71', 'Técnico de Processamento e Controlo de Qualidade Alimentar', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P72', 'Técnico de Produção Agrária', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P73', 'Técnico de Produção e Tecnologias da Música', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P74', 'Técnico de Produção em Metalomecânica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P75', 'Técnico de Proteção Civil', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P76', 'Técnico de Química Industrial', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P77', 'Técnico de Receção', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P78', 'Técnico de Recuperação do Património Edificado', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P79', 'Técnico de Recursos Florestais e Ambientais', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P80', 'Técnico de Relojoaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P81', 'Técnico de Restauração', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P82', 'Técnico de Secretariado', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P83', 'Técnico de Segurança e Salvamento em Meio Aquático', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P84', 'Técnico de Serviços Jurídicos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P85', 'Técnico de Sistemas de Informação Geográfica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P86', 'Técnico de Som', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P87', 'Técnico de Termalismo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P88', 'Técnico de Tinturaria, Estamparia e Acabamento', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P89', 'Técnico de Transformação de Polímeros', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P90', 'Técnico de Transportes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P91', 'Técnico de Turismo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P92', 'Técnico de Turismo Ambiental e Rural', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P93', 'Técnico de Vendas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P94', 'Técnico de Vídeo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P95', 'Técnico de Vidro Artístico', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P96', 'Técnico de Viticultura e Enologia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P97', 'Técnico de Vitrinismo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('P98', 'Topógrafo-Geómetra', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R01', 'Artes do Espetáculo - Cenografia, Figurinos e Adereços', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R02', 'Artes do Espetáculo - Interpretação', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R03', 'Artes do Espetáculo - Interpretação e Animação Circenses', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R04', 'Artes do Espetáculo - Luz, Som e Efeitos Cénicos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R05', 'Técnico de Apoio à Gestão Desportiva', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R07', 'Contabilidade e Administração (Port. 816/2009)', 'N25');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R08', 'Design, Cerâmica e Escultura (Port. 816/2009)', 'N25');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R10', 'Técnico de Desporto e Condição Física', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R11', 'Desenho de Arquitetura (Instituto Jacob Rodrigues Pereira)', 'N60');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R12', 'Imagem Interativa (Instituto Jacob Rodrigues Pereira)', 'N60');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R13', 'PROFIJ - Ensino Secundário - Nível IV', 'P80');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R14', 'PROFIJ - Ensino Secundário sem qualificação profissional', 'P80');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R15', 'Técnico de Desporto', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R16', 'Técnico Administrativo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R17', 'Técnico em Animação Turística', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R18', 'Técnico Vitivinícola', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R19', 'Técnico de Juventude', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R20', 'Técnico de Cozinha/Pastelaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R21', 'Técnico Comercial', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R22', 'Técnico de Produção Agropecuária', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R23', 'Técnico de Logística', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R24', 'Técnico de Massagem de Estética e Bem-Estar', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R25', 'Técnico de Informática - Sistemas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R26', 'Técnico de Mecatrónica Automóvel', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R27', 'Acompanhante de Turismo Equestre', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R28', 'Alfaiate', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R29', 'Artesão das Artes do Metal', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R30', 'Artesão das Artes do Têxtil', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R31', 'Artesão das Artes e Ofícios em Madeira - Marcen. Embutidor', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R32', 'Artesão das Artes e Ofícios em Madeira - Marcen. Entalhador', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R33', 'Bombeiro', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R34', 'Cabeleireiro', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R35', 'Desenhador de Sistemas de Refrigeração e Climatização', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R36', 'Esteticista', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R37', 'Pintor Artístico em Azulejo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R38', 'Programador de Informática', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R39', 'Rececionista de Hotel', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R40', 'Técnico Apícola', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R41', 'Técnico Assistente Dentário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R42', 'Técnico Auxiliar de Farmácia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R43', 'Técnico Comercial Bancário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R44', 'Técnico da Qualidade', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R45', 'Técnico de Acabamento de Madeira e Mobiliário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R46', 'Técnico de Ação Educativa', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R47', 'Técnico de Agências de Viagens e Transportes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R48', 'Técnico de Andares', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R49', 'Técnico de Apoio à Gestão', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R50', 'Técnico de Apoio Familiar e de Apoio à Comunidade', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R51', 'Técnico de Aprovisionamento e Venda de Peças', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R52', 'Técnico de Aquicultura', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R53', 'Técnico de CAD/CAM', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R54', 'Técnico de Cerâmica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R55', 'Técnico de Cerâmica Criativa', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R56', 'Técnico de Comunicação e Serviço Digital', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R57', 'Técnico de Construção de Instrumentos Musicais', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R58', 'Técnico de Controlo de Qualidade Alimentar', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R59', 'Técnico de Desenho da Construção Civil', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R60', 'Técnico de Desenho de Cunhos e Cortantes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R61', 'Técnico de Desenho de Mobiliário e Construções em Madeira', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R62', 'Técnico de Desenho de Moldes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R63', 'Técnico de Desenho de Vestuário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R64', 'Técnico de Desenho Gráfico', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R65', 'Técnico de Distribuição', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R66', 'Técnico de Eletrónica Médica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R67', 'Técnico de Enobrecimento Têxtil', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R68', 'Técnico de Ensaios da Construção Civil e Obras Públicas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R69', 'Técnico de Fabrico de Componentes de Construção Metálica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R70', 'Técnico de Fabrico e Manutenção de Cunhos e Cortantes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R71', 'Técnico de Fabrico Manual de Calçado', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R72', 'Técnico de Geriatria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R73', 'Técnico de Gestão da Produção da Indústria da Cortiça', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R74', 'Técnico de Gestão da Produção de Calçado e de Marroquinaria', 'N07');
